sentence_id,event_id,temporal_rank
1,2,0
2,1,1
3,0,2
4,1,3
5,1,4
7,1,5
8,1,6
9,2,7
11,1,8
10,0,9
12,2,10
13,2,11
14,3,12
15,4,13
17,1,14
19,0,15
18,0,16
20,1,17
21,0,18
22,4,19
25,1,20
23,1,21
27,1,22
29,3,23
30,1,24
33,3,25
34,0,26
35,0,27
37,4,28
38,0,29
40,0,30
41,3,31
42,0,32
43,1,33
44,1,34
46,0,35
47,0,36
48,2,37
49,2,38
50,1,39
51,2,40
52,0,41
