sentence_id,event_id,event,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,coref_id,arg_start_byte_sentence,arg_end_byte_sentence,arg_start_byte_text,arg_end_byte_text,adobj_start_bytes,adobj_end_bytes,adobj_start_bytes_text,adobj_end_bytes_text,supersense_category,temporal_rank,argument,name,name_mentions,pronoun_mentions,total_mentions,gender,gender_certainty,importance
1,2,caught,62,68,136,142,2,45.0,58.0,119.0,132.0,,,,,verb.contact,1,subject,a fisherman who had a wife and three children,1,8,9,female,1.0,tertiary
1,3,sold,72,76,146,150,2,45.0,68.0,119.0,142.0,,,,,verb.possession,3,subject,a fisherman who had a wife and three children,1,8,9,female,1.0,tertiary
2,0,caught,36,42,200,206,2,33.0,35.0,197.0,199.0,,,,,verb.contact,2,subject,a fisherman who had a wife and three children,1,8,9,female,1.0,tertiary
3,1,put,21,24,243,246,2,18.0,20.0,240.0,242.0,,,,,verb.contact,4,subject,a fisherman who had a wife and three children,1,8,9,female,1.0,tertiary
4,1,cleaning,39,47,441,449,2,10.0,34.0,412.0,436.0,,,,,verb.contact,5,subject,a fisherman who had a wife and three children,1,8,9,female,1.0,tertiary
4,1,cleaning,39,47,441,449,8,10.0,34.0,412.0,436.0,,,,,verb.contact,5,subject,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
4,1,cleaning,39,47,441,449,7,10.0,34.0,412.0,436.0,,,,,verb.contact,5,subject,The old woman,5,12,17,female,1.0,tertiary
4,5,heard,129,134,531,536,7,116.0,119.0,518.0,521.0,,,,,verb.perception,6,subject,The old woman,5,12,17,female,1.0,tertiary
4,9,lets,195,199,597,601,7,176.0,189.0,578.0,591.0,,,,,verb.contact,7,subject,The old woman,5,12,17,female,1.0,tertiary
4,11,seen,212,216,614,618,7,200.0,208.0,602.0,610.0,,,,,verb.perception,9,subject,The old woman,5,12,17,female,1.0,tertiary
5,1,saw,43,46,664,667,7,39.0,42.0,660.0,663.0,,,,,verb.perception,11,subject,The old woman,5,12,17,female,1.0,tertiary
7,1,speak,8,13,721,726,0,0.0,3.0,713.0,716.0,,,,,verb.communication,10,subject,the Crab,8,7,15,male,1.0,tertiary
8,0,said,4,8,763,767,7,0.0,3.0,759.0,762.0,,,,,verb.communication,13,subject,The old woman,5,12,17,female,1.0,tertiary
9,0,took,9,13,831,835,7,5.0,8.0,827.0,830.0,18.0,20.0,840.0,842.0,verb.possession,12,subject,The old woman,5,12,17,female,1.0,tertiary
9,1,placed,25,31,847,853,7,5.0,8.0,827.0,830.0,,,,,verb.contact,14,subject,The old woman,5,12,17,female,1.0,tertiary
10,3,saying,101,107,970,976,14,77.0,100.0,946.0,969.0,,,,,verb.communication,15,subject,the Crab,10,32,42,male,1.0,primary
12,0,came,17,21,1086,1090,15,5.0,16.0,1074.0,1085.0,,,,,verb.motion,19,subject,The old man,9,20,29,male,1.0,secondary
12,4,found,87,92,1156,1161,15,84.0,86.0,1153.0,1155.0,,,,,verb.cognition,20,subject,The old man,9,20,29,male,1.0,secondary
12,6,became,159,165,1228,1234,15,151.0,153.0,1220.0,1222.0,,,,,verb.change,21,subject,The old man,9,20,29,male,1.0,secondary
13,0,said,17,21,1275,1279,0,8.0,16.0,1266.0,1274.0,,,,,verb.communication,22,subject,the Crab,8,7,15,male,1.0,tertiary
13,3,wish,78,82,1336,1340,0,76.0,77.0,1334.0,1335.0,,,,,verb.emotion,23,subject,the Crab,8,7,15,male,1.0,tertiary
13,4,marry,86,91,1344,1349,0,76.0,77.0,1334.0,1335.0,,,,,verb.social,25,subject,the Crab,8,7,15,male,1.0,tertiary
14,0,went,14,18,1387,1391,7,0.0,13.0,1373.0,1386.0,,,,,verb.motion,26,subject,The old woman,5,12,17,female,1.0,tertiary
14,1,laid,36,40,1409,1413,7,0.0,13.0,1373.0,1386.0,,,,,verb.cognition,27,subject,The old woman,5,12,17,female,1.0,tertiary
14,2,laughed,73,80,1446,1453,5,59.0,67.0,1432.0,1440.0,,,,,verb.body,29,subject,the King,12,23,35,male,1.0,secondary
14,3,marrying,120,128,1493,1501,5,107.0,119.0,1480.0,1492.0,,,,,verb.social,28,subject,the King,12,23,35,male,1.0,secondary
14,3,marrying,120,128,1493,1501,20,107.0,119.0,1480.0,1492.0,,,,,verb.social,28,subject,the King's daughter,2,1,3,female,1.0,tertiary
14,5,decline,149,156,1522,1529,5,59.0,67.0,1432.0,1440.0,170.0,214.0,1543.0,1587.0,verb.possession,30,subject,the King,12,23,35,male,1.0,secondary
14,7,knew,220,224,1593,1597,5,59.0,67.0,1432.0,1440.0,,,,,verb.cognition,31,subject,the King,12,23,35,male,1.0,secondary
15,0,said,3,7,1654,1658,5,0.0,2.0,1651.0,1653.0,,,,,verb.communication,32,subject,the King,12,23,35,male,1.0,secondary
15,4,give,86,90,1737,1741,5,79.0,80.0,1730.0,1731.0,,,,,verb.possession,35,subject,the King,12,23,35,male,1.0,secondary
15,6,build,138,143,1789,1794,14,131.0,133.0,1782.0,1784.0,,,,,verb.creation,36,subject,the Crab,10,32,42,male,1.0,primary
16,1,gave,35,39,1948,1952,16,0.0,20.0,1913.0,1933.0,,,,,verb.communication,37,subject,the fisherman,4,0,4,unknown,0.0,tertiary
16,1,gave,35,39,1948,1952,17,0.0,20.0,1913.0,1933.0,,,,,verb.communication,37,subject,the fisherman 's wife,3,2,5,female,1.0,tertiary
17,0,gave,14,18,1981,1985,14,5.0,13.0,1972.0,1980.0,,,,,verb.possession,38,subject,the Crab,10,32,42,male,1.0,primary
17,1,said,41,45,2008,2012,14,5.0,13.0,1972.0,1980.0,,,,,verb.communication,41,subject,the Crab,10,32,42,male,1.0,primary
17,4,showed,132,138,2099,2105,5,107.0,116.0,2074.0,2083.0,,,,,verb.perception,39,subject,the King,12,23,35,male,1.0,secondary
19,0,awoke,32,37,2232,2237,5,23.0,31.0,2223.0,2231.0,,,,,verb.body,42,subject,the King,12,23,35,male,1.0,secondary
19,2,think,51,56,2251,2256,7,47.0,50.0,2247.0,2250.0,,,,,verb.cognition,45,subject,The old woman,5,12,17,female,1.0,tertiary
19,3,saw,60,63,2260,2263,5,39.0,43.0,2239.0,2243.0,,,,,verb.perception,44,subject,the King,12,23,35,male,1.0,secondary
20,2,bespoken,56,64,2321,2329,5,49.0,51.0,2314.0,2316.0,,,,,verb.communication,43,subject,the King,12,23,35,male,1.0,secondary
21,1,said,45,49,2379,2383,7,5.0,18.0,2339.0,2352.0,,,,,verb.communication,47,subject,The old woman,5,12,17,female,1.0,tertiary
21,4,fulfilled,91,100,2425,2434,5,59.0,80.0,2393.0,2414.0,,,,,verb.social,46,subject,the King,12,23,35,male,1.0,secondary
21,4,fulfilled,91,100,2425,2434,148,59.0,80.0,2393.0,2414.0,,,,,verb.social,46,subject,the King's Majesty,1,0,1,unknown,0.0,tertiary
23,1,strike,24,30,2706,2712,7,3.0,16.0,2685.0,2698.0,,,,,verb.contact,49,subject,The old woman,5,12,17,female,1.0,tertiary
24,0,gave,13,17,2817,2821,5,0.0,8.0,2804.0,2812.0,,,,,verb.communication,50,subject,the King,12,23,35,male,1.0,secondary
25,0,said,14,18,2898,2902,14,5.0,13.0,2889.0,2897.0,,,,,verb.communication,51,subject,the Crab,10,32,42,male,1.0,primary
27,2,ask,36,39,3024,3027,153,6.0,17.0,2994.0,3005.0,,,,,verb.communication,53,subject,a black man,2,0,2,male,1.0,tertiary
27,3,wish,53,57,3041,3045,38,49.0,52.0,3037.0,3040.0,,,,,verb.emotion,52,subject,the old fisherman,1,6,7,male,1.0,tertiary
28,2,sent,47,51,3098,3102,5,20.0,41.0,3071.0,3092.0,,,,,verb.communication,54,subject,the King,12,23,35,male,1.0,secondary
28,2,sent,47,51,3098,3102,154,20.0,41.0,3071.0,3092.0,,,,,verb.communication,54,subject,the King's master,2,3,5,male,1.0,tertiary
28,3,tell,58,62,3109,3113,14,52.0,54.0,3103.0,3105.0,,,,,verb.communication,56,subject,the Crab,10,32,42,male,1.0,primary
28,5,send,81,85,3132,3136,38,72.0,75.0,3123.0,3126.0,,,,,verb.communication,57,subject,the old fisherman,1,6,7,male,1.0,tertiary
29,1,give,11,15,3194,3198,154,7.0,10.0,3190.0,3193.0,21.0,28.0,3204.0,3211.0,verb.possession,59,subject,the King's master,2,3,5,male,1.0,tertiary
31,0,went,12,16,3373,3377,15,0.0,11.0,3361.0,3372.0,,,,,verb.motion,62,subject,The old man,9,20,29,male,1.0,secondary
31,1,did,21,24,3382,3385,15,0.0,11.0,3361.0,3372.0,,,,,verb.social,64,subject,The old man,9,20,29,male,1.0,secondary
32,1,brought,12,19,3410,3417,15,5.0,7.0,3403.0,3405.0,,,,,verb.contact,63,subject,The old man,9,20,29,male,1.0,secondary
32,3,crept,84,89,3482,3487,14,40.0,48.0,3438.0,3446.0,,,,,verb.motion,65,subject,the Crab,10,32,42,male,1.0,primary
32,4,carried,145,152,3543,3550,16,131.0,144.0,3529.0,3542.0,157.0,227.0,3555.0,3625.0,verb.contact,66,subject,the fisherman,4,0,4,unknown,0.0,tertiary
32,5,presented,187,196,3585,3594,14,178.0,186.0,3576.0,3584.0,,,,,verb.possession,67,subject,the Crab,10,32,42,male,1.0,primary
33,2,made,84,88,3711,3715,14,75.0,83.0,3702.0,3710.0,,,,,verb.change,68,subject,the Crab,10,32,42,male,1.0,primary
33,3,told,126,130,3753,3757,14,75.0,83.0,3702.0,3710.0,,,,,verb.communication,70,subject,the Crab,10,32,42,male,1.0,primary
33,6,enchanted,204,213,3831,3840,14,197.0,199.0,3824.0,3826.0,,,,,verb.emotion,69,subject,the Crab,10,32,42,male,1.0,primary
34,1,change,19,25,3921,3927,14,5.0,7.0,3907.0,3909.0,48.0,69.0,3950.0,3971.0,verb.change,71,subject,the Crab,10,32,42,male,1.0,primary
34,2,wished,63,69,3965,3971,14,60.0,62.0,3962.0,3964.0,,,,,verb.emotion,72,subject,the Crab,10,32,42,male,1.0,primary
35,1,said,17,21,3990,3994,14,14.0,16.0,3987.0,3989.0,,,,,verb.communication,74,subject,the Crab,10,32,42,male,1.0,primary
35,2,shook,35,40,4008,4013,14,32.0,34.0,4005.0,4007.0,,,,,verb.contact,73,subject,the Crab,10,32,42,male,1.0,primary
35,5,forced,119,125,4092,4098,14,112.0,114.0,4085.0,4087.0,,,,,verb.social,75,subject,the Crab,10,32,42,male,1.0,primary
35,6,creep,129,134,4102,4107,14,112.0,114.0,4085.0,4087.0,,,,,verb.motion,77,subject,the Crab,10,32,42,male,1.0,primary
37,0,behaved,83,90,4262,4269,54,79.0,82.0,4258.0,4261.0,,,,,verb.body,76,subject,The Princess,13,50,63,female,1.0,primary
37,1,surprised,99,108,4278,4287,54,4.0,97.0,4183.0,4276.0,126.0,135.0,4305.0,4314.0,verb.emotion,79,subject,The Princess,13,50,63,female,1.0,primary
37,1,surprised,99,108,4278,4287,0,4.0,97.0,4183.0,4276.0,126.0,135.0,4305.0,4314.0,verb.emotion,79,subject,the Crab,8,7,15,male,1.0,tertiary
37,1,surprised,99,108,4278,4287,14,4.0,97.0,4183.0,4276.0,126.0,135.0,4305.0,4314.0,verb.emotion,79,subject,the Crab,10,32,42,male,1.0,primary
38,0,suspected,5,14,4321,4330,55,0.0,4.0,4316.0,4320.0,,,,,verb.cognition,78,subject,the royal family,1,3,4,group/nonbinary,1.0,tertiary
38,1,spied,44,49,4360,4365,55,39.0,43.0,4355.0,4359.0,,,,,verb.perception,80,subject,the royal family,1,3,4,group/nonbinary,1.0,tertiary
38,2,spied,54,59,4370,4375,55,39.0,43.0,4355.0,4359.0,,,,,verb.communication,81,subject,the royal family,1,3,4,group/nonbinary,1.0,tertiary
38,4,discover,76,84,4392,4400,55,61.0,65.0,4377.0,4381.0,,,,,verb.perception,82,subject,the royal family,1,3,4,group/nonbinary,1.0,tertiary
39,1,had,42,45,4447,4450,54,29.0,41.0,4434.0,4446.0,,,,,verb.possession,83,subject,The Princess,13,50,63,female,1.0,primary
39,2,called,62,68,4467,4473,54,46.0,51.0,4451.0,4456.0,,,,,verb.communication,84,subject,The Princess,13,50,63,female,1.0,primary
39,2,called,62,68,4467,4473,57,46.0,51.0,4451.0,4456.0,,,,,verb.communication,84,subject,a son,1,0,1,unknown,0.0,tertiary
40,0,thought,21,28,4505,4512,54,4.0,14.0,4488.0,4498.0,,,,,verb.cognition,85,subject,The Princess,13,50,63,female,1.0,primary
40,0,thought,21,28,4505,4512,58,4.0,14.0,4488.0,4498.0,,,,,verb.cognition,85,subject,The Princess's mother,4,2,6,female,1.0,tertiary
41,0,said,12,16,4556,4560,54,8.0,11.0,4552.0,4555.0,,,,,verb.communication,86,subject,The Princess,13,50,63,female,1.0,primary
41,2,ask,46,49,4590,4593,5,34.0,36.0,4578.0,4580.0,,,,,verb.communication,87,subject,the King,12,23,35,male,1.0,secondary
41,4,like,85,89,4629,4633,20,71.0,74.0,4615.0,4618.0,,,,,verb.emotion,88,subject,the King's daughter,2,1,3,female,1.0,tertiary
41,5,have,93,97,4637,4641,20,71.0,74.0,4615.0,4618.0,,,,,verb.social,89,subject,the King's daughter,2,1,3,female,1.0,tertiary
42,1,questioned,26,36,4705,4715,62,9.0,21.0,4688.0,4700.0,,,,,verb.communication,90,subject,the daughter,1,11,12,female,1.0,tertiary
42,2,answered,46,54,4725,4733,62,37.0,40.0,4716.0,4719.0,,,,,verb.communication,91,subject,the daughter,1,11,12,female,1.0,tertiary
42,5,have,103,107,4782,4786,62,101.0,102.0,4780.0,4781.0,,,,,verb.possession,92,subject,the daughter,1,11,12,female,1.0,tertiary
43,0,said,14,18,4803,4807,5,5.0,13.0,4794.0,4802.0,,,,,verb.communication,93,subject,the King,12,23,35,male,1.0,secondary
43,2,appoint,35,42,4824,4831,5,28.0,29.0,4817.0,4818.0,56.0,70.0,4845.0,4859.0,verb.social,94,subject,the King,12,23,35,male,1.0,secondary
43,4,invite,83,89,4872,4878,5,76.0,77.0,4865.0,4866.0,,,,,verb.communication,95,subject,the King,12,23,35,male,1.0,secondary
43,5,pleases,149,156,4938,4945,157,133.0,148.0,4922.0,4937.0,,,,,verb.emotion,96,subject,all the princes in the world,1,1,2,male,1.0,tertiary
43,5,pleases,149,156,4938,4945,159,133.0,148.0,4922.0,4937.0,,,,,verb.emotion,96,subject,all the princes in the world's one of them,1,0,1,male,1.0,tertiary
43,7,marry,172,177,4961,4966,62,162.0,165.0,4951.0,4954.0,,,,,verb.social,98,subject,the daughter,1,11,12,female,1.0,tertiary
44,0,told,28,32,5001,5005,54,15.0,27.0,4988.0,5000.0,,,,,verb.communication,97,subject,The Princess,13,50,63,female,1.0,primary
44,1,said,55,59,5028,5032,14,41.0,49.0,5014.0,5022.0,,,,,verb.communication,100,subject,the Crab,10,32,42,male,1.0,primary
44,7,say,160,163,5133,5136,153,130.0,141.0,5103.0,5114.0,,,,,verb.communication,101,subject,a black man,2,0,2,male,1.0,tertiary
44,9,called,188,194,5161,5167,62,184.0,187.0,5157.0,5160.0,,,,,verb.communication,99,subject,the daughter,1,11,12,female,1.0,tertiary
45,2,sent,43,47,5247,5251,5,18.0,38.0,5222.0,5242.0,58.0,134.0,5262.0,5338.0,verb.motion,102,subject,the King,12,23,35,male,1.0,secondary
45,2,sent,43,47,5247,5251,154,18.0,38.0,5222.0,5242.0,58.0,134.0,5262.0,5338.0,verb.motion,102,subject,the King's master,2,3,5,male,1.0,tertiary
45,2,sent,43,47,5247,5251,54,18.0,38.0,5222.0,5242.0,58.0,134.0,5262.0,5338.0,verb.motion,102,subject,The Princess,13,50,63,female,1.0,primary
45,3,tell,61,65,5265,5269,14,48.0,50.0,5252.0,5254.0,,,,,verb.communication,104,subject,the Crab,10,32,42,male,1.0,primary
45,4,send,73,77,5277,5281,54,66.0,69.0,5270.0,5273.0,,,,,verb.motion,105,subject,The Princess,13,50,63,female,1.0,primary
47,1,brought,25,32,5391,5398,54,0.0,12.0,5366.0,5378.0,,,,,verb.contact,107,subject,The Princess,13,50,63,female,1.0,primary
47,2,desired,45,52,5411,5418,14,37.0,41.0,5403.0,5407.0,,,,,verb.emotion,108,subject,the Crab,10,32,42,male,1.0,primary
48,1,dressed,33,40,5453,5460,67,22.0,32.0,5442.0,5452.0,49.0,67.0,5469.0,5487.0,verb.body,109,subject,the Prince,5,22,27,male,1.0,secondary
49,0,went,10,14,5499,5503,67,7.0,9.0,5496.0,5498.0,,,,,verb.motion,110,subject,the Prince,5,22,27,male,1.0,secondary
49,1,said,18,22,5507,5511,67,15.0,17.0,5504.0,5506.0,,,,,verb.communication,111,subject,the Prince,5,22,27,male,1.0,secondary
49,4,say,57,60,5546,5549,8,46.0,49.0,5535.0,5538.0,,,,,verb.communication,114,subject,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
49,5,see,70,73,5559,5562,8,66.0,69.0,5555.0,5558.0,,,,,verb.perception,113,subject,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
52,1,ride,8,12,5682,5686,67,1.0,2.0,5675.0,5676.0,,,,,verb.motion,116,subject,the Prince,5,22,27,male,1.0,secondary
52,2,throw,20,25,5694,5699,67,1.0,2.0,5675.0,5676.0,,,,,verb.contact,117,subject,the Prince,5,22,27,male,1.0,secondary
53,1,ask,34,37,5756,5759,164,29.0,33.0,5751.0,5755.0,,,,,verb.communication,118,subject,a fisherman who had a wife and three children's wife's sisters,1,1,2,female,1.0,tertiary
53,5,know,72,76,5794,5798,8,61.0,64.0,5783.0,5786.0,,,,,verb.cognition,119,subject,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
54,1,kissed,14,20,5815,5821,67,11.0,13.0,5812.0,5814.0,,,,,verb.contact,122,subject,the Prince,5,22,27,male,1.0,secondary
54,2,repeated,26,34,5827,5835,67,11.0,13.0,5812.0,5814.0,47.0,56.0,5848.0,5857.0,verb.communication,123,subject,the Prince,5,22,27,male,1.0,secondary
55,0,went,13,17,5887,5891,54,0.0,12.0,5874.0,5886.0,,,,,verb.motion,124,subject,The Princess,13,50,63,female,1.0,primary
55,1,looked,53,59,5927,5933,54,0.0,12.0,5874.0,5886.0,,,,,verb.perception,125,subject,The Princess,13,50,63,female,1.0,primary
56,1,threw,34,39,5990,5995,11,10.0,21.0,5966.0,5977.0,,,,,verb.contact,126,subject,The old woman's husband,6,8,14,male,1.0,tertiary
56,1,threw,34,39,5990,5995,54,10.0,21.0,5966.0,5977.0,,,,,verb.contact,126,subject,The Princess,13,50,63,female,1.0,primary
57,0,caught,4,10,6021,6027,54,0.0,3.0,6017.0,6020.0,14.0,25.0,6031.0,6042.0,verb.contact,127,subject,The Princess,13,50,63,female,1.0,primary
57,1,went,30,34,6047,6051,54,0.0,3.0,6017.0,6020.0,,,,,verb.motion,128,subject,The Princess,13,50,63,female,1.0,primary
58,3,care,59,63,6176,6180,54,39.0,42.0,6156.0,6159.0,,,,,verb.emotion,129,subject,The Princess,13,50,63,female,1.0,primary
59,0,appointed,14,23,6220,6229,74,1.0,3.0,6207.0,6209.0,,,,,verb.social,131,subject,The Princess's father,1,1,2,male,1.0,tertiary
60,0,gave,14,18,6265,6269,14,0.0,8.0,6251.0,6259.0,48.0,133.0,6299.0,6384.0,verb.communication,133,subject,the Crab,10,32,42,male,1.0,primary
60,1,received,94,102,6345,6353,54,74.0,83.0,6325.0,6334.0,,,,,verb.possession,132,subject,The Princess,13,50,63,female,1.0,primary
61,1,said,48,52,6434,6438,67,45.0,47.0,6431.0,6433.0,,,,,verb.communication,134,subject,the Prince,5,22,27,male,1.0,secondary
61,2,know,73,77,6459,6463,67,71.0,72.0,6457.0,6458.0,,,,,verb.cognition,135,subject,the Prince,5,22,27,male,1.0,secondary
61,4,betray,87,93,6473,6479,54,78.0,81.0,6464.0,6467.0,97.0,103.0,6483.0,6489.0,verb.communication,137,subject,The Princess,13,50,63,female,1.0,primary
62,0,swore,8,13,6500,6505,54,4.0,7.0,6496.0,6499.0,,,,,verb.communication,136,subject,The Princess,13,50,63,female,1.0,primary
62,2,tell,40,44,6532,6536,54,26.0,29.0,6518.0,6521.0,,,,,verb.communication,140,subject,The Princess,13,50,63,female,1.0,primary
63,0,repeated,8,16,6557,6565,67,0.0,2.0,6549.0,6551.0,,,,,verb.communication,139,subject,the Prince,5,22,27,male,1.0,secondary
64,1,standing,69,77,6662,6670,54,22.0,63.0,6615.0,6656.0,,,,,verb.contact,138,subject,The Princess,13,50,63,female,1.0,primary
64,1,standing,69,77,6662,6670,84,22.0,63.0,6615.0,6656.0,,,,,verb.contact,138,subject,sisters,1,0,1,female,1.0,tertiary
64,1,standing,69,77,6662,6670,58,22.0,63.0,6615.0,6656.0,,,,,verb.contact,138,subject,The Princess's mother,4,2,6,female,1.0,tertiary
64,2,galloped,113,121,6706,6714,67,93.0,103.0,6686.0,6696.0,,,,,verb.motion,141,subject,the Prince,5,22,27,male,1.0,secondary
64,3,threw,144,149,6737,6742,67,93.0,103.0,6686.0,6696.0,,,,,verb.possession,142,subject,the Prince,5,22,27,male,1.0,secondary
65,0,flew,16,20,6781,6785,54,5.0,15.0,6770.0,6780.0,,,,,verb.motion,143,subject,The Princess,13,50,63,female,1.0,primary
65,0,flew,16,20,6781,6785,58,5.0,15.0,6770.0,6780.0,,,,,verb.motion,143,subject,The Princess's mother,4,2,6,female,1.0,tertiary
65,1,gave,37,41,6802,6806,54,5.0,15.0,6770.0,6780.0,,,,,verb.possession,144,subject,The Princess,13,50,63,female,1.0,primary
65,1,gave,37,41,6802,6806,58,5.0,15.0,6770.0,6780.0,,,,,verb.possession,144,subject,The Princess's mother,4,2,6,female,1.0,tertiary
66,0,exclaimed,27,36,6921,6930,54,0.0,26.0,6894.0,6920.0,,,,,verb.communication,145,subject,The Princess,13,50,63,female,1.0,primary
66,0,exclaimed,27,36,6921,6930,87,0.0,26.0,6894.0,6920.0,,,,,verb.communication,145,subject,The Princess's Princess in her fright,1,0,1,female,1.0,tertiary
67,3,told,57,61,7017,7021,58,40.0,43.0,7000.0,7003.0,,,,,verb.communication,146,subject,The Princess's mother,4,2,6,female,1.0,tertiary
67,7,took,137,141,7097,7101,58,40.0,43.0,7000.0,7003.0,,,,,verb.contact,148,subject,The Princess's mother,4,2,6,female,1.0,tertiary
67,8,threw,152,157,7112,7117,54,0.0,10.0,6960.0,6970.0,,,,,verb.contact,147,subject,The Princess,13,50,63,female,1.0,primary
67,8,threw,152,157,7112,7117,58,0.0,10.0,6960.0,6970.0,,,,,verb.contact,147,subject,The Princess's mother,4,2,6,female,1.0,tertiary
68,0,cried,23,28,7159,7164,91,5.0,22.0,7141.0,7158.0,,,,,verb.communication,149,subject,the poor Princess,1,0,1,female,1.0,tertiary
71,1,dip,39,42,7342,7345,96,8.0,18.0,7311.0,7321.0,90.0,116.0,7393.0,7419.0,verb.contact,150,subject,an old man,1,18,19,male,1.0,tertiary
71,4,eat,85,88,7388,7391,96,46.0,62.0,7349.0,7365.0,,,,,verb.consumption,152,subject,an old man,1,18,19,male,1.0,tertiary
72,4,following,95,104,7570,7579,15,83.0,94.0,7558.0,7569.0,,,,,verb.motion,154,subject,The old man,9,20,29,male,1.0,secondary
