sentence_id,event_id,event,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,coref_id,arg_start_byte_sentence,arg_end_byte_sentence,arg_start_byte_text,arg_end_byte_text,adobj_start_bytes,adobj_end_bytes,adobj_start_bytes_text,adobj_end_bytes_text,supersense_category,temporal_rank,argument,name,name_mentions,pronoun_mentions,total_mentions,gender,gender_certainty,importance
73,1,overtake,11,19,7596,7604,96,0.0,2.0,7585.0,7587.0,,,,,verb.contact,155,subject,an old man,1,18,19,male,1.0,tertiary
73,2,found,33,38,7618,7623,96,0.0,2.0,7585.0,7587.0,47.0,84.0,7632.0,7669.0,verb.perception,156,subject,an old man,1,18,19,male,1.0,tertiary
73,3,descended,75,84,7660,7669,96,53.0,64.0,7638.0,7649.0,,,,,verb.motion,157,subject,an old man,1,18,19,male,1.0,tertiary
74,0,saw,8,11,7679,7682,96,5.0,7.0,7676.0,7678.0,,,,,verb.perception,158,subject,an old man,1,18,19,male,1.0,tertiary
74,2,found,59,64,7730,7735,96,56.0,58.0,7727.0,7729.0,,,,,verb.perception,160,subject,an old man,1,18,19,male,1.0,tertiary
75,0,hid,3,6,7787,7790,96,0.0,2.0,7784.0,7786.0,15.0,86.0,7799.0,7870.0,verb.perception,161,subject,an old man,1,18,19,male,1.0,tertiary
75,2,see,65,68,7849,7852,96,56.0,58.0,7840.0,7842.0,,,,,verb.perception,162,subject,an old man,1,18,19,male,1.0,tertiary
76,0,heard,11,16,7883,7888,96,8.0,10.0,7880.0,7882.0,32.0,61.0,7904.0,7933.0,verb.perception,163,subject,an old man,1,18,19,male,1.0,tertiary
76,1,trembled,43,51,7915,7923,96,40.0,42.0,7912.0,7914.0,,,,,verb.body,164,subject,an old man,1,18,19,male,1.0,tertiary
77,0,took,8,12,7943,7947,96,5.0,7.0,7940.0,7942.0,21.0,56.0,7956.0,7991.0,verb.cognition,165,subject,an old man,1,18,19,male,1.0,tertiary
77,2,saw,61,64,7996,7999,96,58.0,60.0,7993.0,7995.0,,,,,verb.perception,166,subject,an old man,1,18,19,male,1.0,tertiary
78,0,became,23,29,8048,8054,96,14.0,22.0,8039.0,8047.0,,,,,verb.change,167,subject,an old man,1,18,19,male,1.0,tertiary
80,0,seated,9,15,8221,8227,105,4.0,8.0,8216.0,8220.0,27.0,39.0,8239.0,8251.0,verb.contact,169,subject,twelve handsome youths,1,6,7,group/nonbinary,1.0,tertiary
80,3,said,96,100,8308,8312,105,45.0,56.0,8257.0,8268.0,,,,,verb.communication,170,subject,twelve handsome youths,1,6,7,group/nonbinary,1.0,tertiary
83,0,said,17,21,8430,8434,105,5.0,16.0,8418.0,8429.0,,,,,verb.communication,173,subject,twelve handsome youths,1,6,7,group/nonbinary,1.0,tertiary
83,0,said,17,21,8430,8434,106,5.0,16.0,8418.0,8429.0,,,,,verb.communication,173,subject,twelve handsome youths's of them,1,3,4,male,1.0,tertiary
84,0,burnt,37,42,8531,8536,171,4.0,31.0,8498.0,8525.0,,,,,verb.contact,172,subject,the cruel mother,2,0,2,female,1.0,tertiary
85,1,wept,17,21,8572,8576,106,14.0,16.0,8569.0,8571.0,,,,,verb.body,174,subject,twelve handsome youths's of them,1,3,4,male,1.0,tertiary
86,0,rose,16,20,8603,8607,107,5.0,15.0,8592.0,8602.0,,,,,verb.motion,176,subject,The youths,2,2,4,unknown,0.0,tertiary
86,2,turned,76,82,8663,8669,107,5.0,15.0,8592.0,8602.0,106.0,111.0,8693.0,8698.0,verb.change,177,subject,The youths,2,2,4,unknown,0.0,tertiary
87,1,returned,32,40,8747,8755,15,5.0,16.0,8720.0,8731.0,,,,,verb.motion,178,subject,The old man,9,20,29,male,1.0,secondary
88,0,heard,14,19,8806,8811,15,11.0,13.0,8803.0,8805.0,,,,,verb.cognition,180,subject,The old man,9,20,29,male,1.0,secondary
89,1,obtained,39,47,8952,8960,15,0.0,2.0,8913.0,8915.0,,,,,verb.possession,181,subject,The old man,9,20,29,male,1.0,secondary
89,2,told,81,85,8994,8998,15,0.0,2.0,8913.0,8915.0,,,,,verb.communication,183,subject,The old man,9,20,29,male,1.0,secondary
89,4,seen,122,126,9035,9039,15,96.0,114.0,9009.0,9027.0,,,,,verb.perception,182,subject,The old man,9,20,29,male,1.0,secondary
90,1,finished,17,25,9084,9092,15,14.0,16.0,9081.0,9083.0,,,,,verb.change,184,subject,The old man,9,20,29,male,1.0,secondary
90,2,asked,44,49,9111,9116,54,31.0,43.0,9098.0,9110.0,,,,,verb.communication,185,subject,The Princess,13,50,63,female,1.0,primary
90,4,find,71,75,9138,9142,15,62.0,64.0,9129.0,9131.0,,,,,verb.possession,186,subject,The old man,9,20,29,male,1.0,secondary
91,0,answered,10,18,9177,9185,15,7.0,9.0,9174.0,9176.0,,,,,verb.communication,187,subject,The old man,9,20,29,male,1.0,secondary
92,0,desired,12,19,9212,9219,54,8.0,11.0,9208.0,9211.0,24.0,52.0,9224.0,9252.0,verb.emotion,188,subject,The Princess,13,50,63,female,1.0,primary
92,1,guide,27,32,9227,9232,15,20.0,23.0,9220.0,9223.0,45.0,52.0,9245.0,9252.0,verb.motion,189,subject,The old man,9,20,29,male,1.0,secondary
93,2,hid,56,59,9310,9313,15,53.0,55.0,9307.0,9309.0,64.0,88.0,9318.0,9342.0,verb.contact,190,subject,The old man,9,20,29,male,1.0,secondary
93,3,advised,93,100,9347,9354,15,53.0,55.0,9307.0,9309.0,,,,,verb.communication,191,subject,The old man,9,20,29,male,1.0,secondary
93,5,placed,133,139,9387,9393,15,130.0,132.0,9384.0,9386.0,167.0,171.0,9421.0,9425.0,verb.creation,192,subject,The old man,9,20,29,male,1.0,secondary
94,3,recognised,105,115,9532,9542,54,92.0,104.0,9519.0,9531.0,,,,,verb.cognition,194,subject,The Princess,13,50,63,female,1.0,primary
95,0,held,17,21,9632,9636,15,5.0,16.0,9620.0,9631.0,,,,,verb.contact,196,subject,The old man,9,20,29,male,1.0,secondary
96,0,seated,11,17,9658,9664,107,0.0,10.0,9647.0,9657.0,29.0,41.0,9676.0,9688.0,verb.contact,197,subject,The youths,2,2,4,unknown,0.0,tertiary
97,0,said,20,24,9709,9713,67,9.0,19.0,9698.0,9708.0,,,,,verb.communication,199,subject,the Prince,5,22,27,male,1.0,secondary
99,1,restrain,24,32,9898,9906,54,5.0,17.0,9879.0,9891.0,41.0,50.0,9915.0,9924.0,verb.contact,198,subject,The Princess,13,50,63,female,1.0,primary
99,2,ran,56,59,9930,9933,54,5.0,17.0,9879.0,9891.0,,,,,verb.motion,200,subject,The Princess,13,50,63,female,1.0,primary
99,3,threw,72,77,9946,9951,54,5.0,17.0,9879.0,9891.0,,,,,verb.contact,201,subject,The Princess,13,50,63,female,1.0,primary
100,0,knew,19,23,9999,10003,11,16.0,18.0,9996.0,9998.0,28.0,33.0,10008.0,10013.0,verb.cognition,202,subject,The old woman's husband,6,8,14,male,1.0,tertiary
100,3,remember,53,61,10033,10041,54,49.0,52.0,10029.0,10032.0,,,,,verb.cognition,204,subject,The Princess,13,50,63,female,1.0,primary
100,4,told,68,72,10048,10052,11,66.0,67.0,10046.0,10047.0,77.0,85.0,10057.0,10065.0,verb.communication,203,subject,The old woman's husband,6,8,14,male,1.0,tertiary
100,6,betray,101,107,10081,10087,54,91.0,94.0,10071.0,10074.0,,,,,verb.social,206,subject,The Princess,13,50,63,female,1.0,primary
101,0,see,8,11,10100,10103,54,4.0,7.0,10096.0,10099.0,,,,,verb.cognition,208,subject,The Princess,13,50,63,female,1.0,primary
101,1,spoke,19,24,10111,10116,11,17.0,18.0,10109.0,10110.0,,,,,verb.communication,207,subject,The old woman's husband,6,8,14,male,1.0,tertiary
103,2,remain,31,37,10190,10196,11,18.0,19.0,10177.0,10178.0,48.0,64.0,10207.0,10223.0,verb.change,209,subject,The old woman's husband,6,8,14,male,1.0,tertiary
105,1,said,37,41,10314,10318,54,3.0,15.0,10280.0,10292.0,,,,,verb.communication,211,subject,The Princess,13,50,63,female,1.0,primary
105,5,staying,111,118,10388,10395,15,106.0,107.0,10383.0,10384.0,,,,,verb.motion,212,subject,The old man,9,20,29,male,1.0,secondary
106,2,told,64,68,10467,10471,15,38.0,49.0,10441.0,10452.0,,,,,verb.communication,214,subject,The old man,9,20,29,male,1.0,secondary
106,4,ceased,154,160,10557,10563,15,151.0,153.0,10554.0,10556.0,,,,,verb.change,215,subject,The old man,9,20,29,male,1.0,secondary
106,6,became,180,186,10583,10589,15,151.0,153.0,10554.0,10556.0,,,,,verb.change,216,subject,The old man,9,20,29,male,1.0,secondary
106,7,returned,213,221,10616,10624,130,208.0,212.0,10611.0,10615.0,227.0,235.0,10630.0,10638.0,verb.motion,217,subject,The Princess's parents,1,3,4,group/nonbinary,1.0,tertiary
0,1,had,43,46,43,46,4,47.0,72.0,47.0,72.0,,,,,verb.possession,0,direct_object,three children,1,0,1,unknown,0.0,tertiary
0,1,had,43,46,43,46,3,47.0,72.0,47.0,72.0,,,,,verb.possession,0,direct_object,a wife,1,0,1,female,1.0,tertiary
1,2,caught,62,68,136,142,2,69.0,83.0,143.0,157.0,,,,,verb.contact,1,direct_object,a fisherman who had a wife and three children,1,8,9,female,1.0,tertiary
1,3,sold,72,76,146,150,5,77.0,88.0,151.0,162.0,,,,,verb.possession,3,direct_object,the King,12,23,35,male,1.0,secondary
4,5,heard,129,134,531,536,7,135.0,216.0,537.0,618.0,,,,,verb.perception,6,direct_object,The old woman,5,12,17,female,1.0,tertiary
4,6,said,150,154,552,556,7,157.0,216.0,559.0,618.0,,,,,verb.communication,8,direct_object,The old woman,5,12,17,female,1.0,tertiary
4,9,lets,195,199,597,601,7,200.0,216.0,602.0,618.0,,,,,verb.contact,7,direct_object,The old woman,5,12,17,female,1.0,tertiary
5,1,saw,43,46,664,667,9,47.0,83.0,668.0,704.0,,,,,verb.perception,11,direct_object,the little creature,1,0,1,unknown,0.0,tertiary
5,1,saw,43,46,664,667,10,47.0,83.0,668.0,704.0,,,,,verb.perception,11,direct_object,the Golden Crab,1,0,1,unknown,0.0,tertiary
8,0,said,4,8,763,767,0,10.0,61.0,769.0,820.0,,,,,verb.communication,13,direct_object,the Crab,8,7,15,male,1.0,tertiary
8,0,said,4,8,763,767,7,10.0,61.0,769.0,820.0,,,,,verb.communication,13,direct_object,The old woman,5,12,17,female,1.0,tertiary
9,0,took,9,13,831,835,0,14.0,17.0,836.0,839.0,18.0,20.0,840.0,842.0,verb.possession,12,direct_object,the Crab,8,7,15,male,1.0,tertiary
9,1,placed,25,31,847,853,0,32.0,35.0,854.0,857.0,,,,,verb.contact,14,direct_object,the Crab,8,7,15,male,1.0,tertiary
10,2,heard,71,76,940,945,14,77.0,126.0,946.0,995.0,,,,,verb.perception,16,direct_object,the Crab,10,32,42,male,1.0,primary
10,3,saying,101,107,970,976,14,110.0,126.0,979.0,995.0,,,,,verb.communication,15,direct_object,the Crab,10,32,42,male,1.0,primary
10,4,give,110,114,979,983,14,115.0,117.0,984.0,986.0,118.0,126.0,,,verb.possession,17,direct_object,the Crab,10,32,42,male,1.0,primary
11,1,gave,44,48,1042,1046,0,49.0,52.0,1047.0,1050.0,,,,,verb.possession,18,direct_object,the Crab,8,7,15,male,1.0,tertiary
12,6,became,159,165,1228,1234,0,166.0,187.0,1235.0,1256.0,,,,,verb.change,21,direct_object,the Crab,8,7,15,male,1.0,tertiary
13,0,said,17,21,1275,1279,17,22.0,45.0,1280.0,1303.0,,,,,verb.communication,22,direct_object,the fisherman 's wife,3,2,5,female,1.0,tertiary
13,0,said,17,21,1275,1279,139,22.0,45.0,1280.0,1303.0,,,,,verb.communication,22,direct_object,the King's younger daughter,1,0,1,unknown,0.0,tertiary
13,0,said,17,21,1275,1279,16,22.0,45.0,1280.0,1303.0,,,,,verb.communication,22,direct_object,the fisherman,4,0,4,unknown,0.0,tertiary
13,0,said,17,21,1275,1279,5,22.0,45.0,1280.0,1303.0,,,,,verb.communication,22,direct_object,the King,12,23,35,male,1.0,secondary
13,0,said,17,21,1275,1279,0,22.0,45.0,1280.0,1303.0,,,,,verb.communication,22,direct_object,the Crab,8,7,15,male,1.0,tertiary
13,2,tell,67,71,1325,1329,5,72.0,75.0,1330.0,1333.0,,,,,verb.communication,24,direct_object,the King,12,23,35,male,1.0,secondary
13,2,tell,67,71,1325,1329,139,72.0,75.0,1330.0,1333.0,,,,,verb.communication,24,direct_object,the King's younger daughter,1,0,1,unknown,0.0,tertiary
13,2,tell,67,71,1325,1329,0,72.0,75.0,1330.0,1333.0,,,,,verb.communication,24,direct_object,the Crab,8,7,15,male,1.0,tertiary
13,3,wish,78,82,1336,1340,5,83.0,112.0,1341.0,1370.0,,,,,verb.emotion,23,direct_object,the King,12,23,35,male,1.0,secondary
13,3,wish,78,82,1336,1340,139,83.0,112.0,1341.0,1370.0,,,,,verb.emotion,23,direct_object,the King's younger daughter,1,0,1,unknown,0.0,tertiary
13,4,marry,86,91,1344,1349,5,92.0,112.0,1350.0,1370.0,,,,,verb.social,25,direct_object,the King,12,23,35,male,1.0,secondary
13,4,marry,86,91,1344,1349,139,92.0,112.0,1350.0,1370.0,,,,,verb.social,25,direct_object,the King's younger daughter,1,0,1,unknown,0.0,tertiary
14,1,laid,36,40,1409,1413,20,41.0,51.0,1414.0,1424.0,,,,,verb.cognition,27,direct_object,the King's daughter,2,1,3,female,1.0,tertiary
14,1,laid,36,40,1409,1413,21,41.0,51.0,1414.0,1424.0,,,,,verb.cognition,27,direct_object,a prudent monarch,1,0,1,unknown,0.0,tertiary
14,1,laid,36,40,1409,1413,22,41.0,51.0,1414.0,1424.0,,,,,verb.cognition,27,direct_object,a prince in disguise,1,0,1,male,1.0,tertiary
14,1,laid,36,40,1409,1413,5,41.0,51.0,1414.0,1424.0,,,,,verb.cognition,27,direct_object,the King,12,23,35,male,1.0,secondary
14,1,laid,36,40,1409,1413,0,41.0,51.0,1414.0,1424.0,,,,,verb.cognition,27,direct_object,the Crab,8,7,15,male,1.0,tertiary
14,2,laughed,73,80,1446,1453,5,90.0,135.0,1463.0,1508.0,,,,,verb.body,29,direct_object,the King,12,23,35,male,1.0,secondary
14,2,laughed,73,80,1446,1453,20,90.0,135.0,1463.0,1508.0,,,,,verb.body,29,direct_object,the King's daughter,2,1,3,female,1.0,tertiary
14,7,knew,220,224,1593,1597,0,225.0,276.0,1598.0,1649.0,,,,,verb.cognition,31,direct_object,the Crab,8,7,15,male,1.0,tertiary
14,7,knew,220,224,1593,1597,22,225.0,276.0,1598.0,1649.0,,,,,verb.cognition,31,direct_object,a prince in disguise,1,0,1,male,1.0,tertiary
15,0,said,3,7,1654,1658,17,20.0,43.0,1671.0,1694.0,,,,,verb.communication,32,direct_object,the fisherman 's wife,3,2,5,female,1.0,tertiary
15,0,said,3,7,1654,1658,142,20.0,43.0,1671.0,1694.0,,,,,verb.communication,32,direct_object,the King's daughter,2,0,2,unknown,0.0,tertiary
15,0,said,3,7,1654,1658,16,20.0,43.0,1671.0,1694.0,,,,,verb.communication,32,direct_object,the fisherman,4,0,4,unknown,0.0,tertiary
15,0,said,3,7,1654,1658,5,20.0,43.0,1671.0,1694.0,,,,,verb.communication,32,direct_object,the King,12,23,35,male,1.0,secondary
15,0,said,3,7,1654,1658,14,20.0,43.0,1671.0,1694.0,,,,,verb.communication,32,direct_object,the Crab,10,32,42,male,1.0,primary
15,0,said,3,7,1654,1658,140,20.0,43.0,1671.0,1694.0,,,,,verb.communication,32,direct_object,old woman,1,0,1,female,1.0,tertiary
15,1,go,46,48,1697,1699,140,50.0,59.0,1701.0,1710.0,,,,,verb.motion,33,direct_object,old woman,1,0,1,female,1.0,tertiary
15,2,tell,65,69,1716,1720,142,70.0,259.0,1721.0,1910.0,,,,,verb.communication,34,direct_object,the King's daughter,2,0,2,unknown,0.0,tertiary
15,2,tell,65,69,1716,1720,5,70.0,259.0,1721.0,1910.0,,,,,verb.communication,34,direct_object,the King,12,23,35,male,1.0,secondary
15,2,tell,65,69,1716,1720,14,70.0,259.0,1721.0,1910.0,,,,,verb.communication,34,direct_object,the Crab,10,32,42,male,1.0,primary
15,4,give,86,90,1737,1741,142,91.0,94.0,1742.0,1745.0,,,,,verb.possession,35,direct_object,the King's daughter,2,0,2,unknown,0.0,tertiary
15,4,give,86,90,1737,1741,5,91.0,94.0,1742.0,1745.0,,,,,verb.possession,35,direct_object,the King,12,23,35,male,1.0,secondary
15,4,give,86,90,1737,1741,14,91.0,94.0,1742.0,1745.0,,,,,verb.possession,35,direct_object,the Crab,10,32,42,male,1.0,primary
15,6,build,138,143,1789,1794,5,144.0,172.0,1795.0,1823.0,,,,,verb.creation,36,direct_object,the King,12,23,35,male,1.0,secondary
17,0,gave,14,18,1981,1985,17,19.0,22.0,1986.0,1989.0,,,,,verb.possession,38,direct_object,the fisherman 's wife,3,2,5,female,1.0,tertiary
17,1,said,41,45,2008,2012,17,48.0,188.0,2015.0,2155.0,,,,,verb.communication,41,direct_object,the fisherman 's wife,3,2,5,female,1.0,tertiary
17,1,said,41,45,2008,2012,5,48.0,188.0,2015.0,2155.0,,,,,verb.communication,41,direct_object,the King,12,23,35,male,1.0,secondary
17,3,strike,55,61,2022,2028,17,62.0,75.0,2029.0,2042.0,76.0,103.0,,,verb.contact,40,direct_object,the fisherman 's wife,3,2,5,female,1.0,tertiary
17,3,strike,55,61,2022,2028,5,62.0,75.0,2029.0,2042.0,76.0,103.0,,,verb.contact,40,direct_object,the King,12,23,35,male,1.0,secondary
17,4,showed,132,138,2099,2105,17,139.0,142.0,2106.0,2109.0,,,,,verb.perception,39,direct_object,the fisherman 's wife,3,2,5,female,1.0,tertiary
19,2,think,51,56,2251,2256,5,57.0,63.0,2257.0,2263.0,,,,,verb.cognition,45,direct_object,the King,12,23,35,male,1.0,secondary
21,1,said,45,49,2379,2383,5,50.0,56.0,2384.0,2390.0,,,,,verb.communication,47,direct_object,the King,12,23,35,male,1.0,secondary
21,1,said,45,49,2379,2383,148,50.0,56.0,2384.0,2390.0,,,,,verb.communication,47,direct_object,the King's Majesty,1,0,1,unknown,0.0,tertiary
22,1,said,25,29,2462,2466,5,30.0,38.0,2467.0,2475.0,,,,,verb.communication,48,direct_object,the King,12,23,35,male,1.0,secondary
24,0,gave,13,17,2817,2821,5,18.0,29.0,2822.0,2833.0,,,,,verb.communication,50,direct_object,the King,12,23,35,male,1.0,secondary
25,0,said,14,18,2898,2902,38,19.0,39.0,2903.0,2923.0,,,,,verb.communication,51,direct_object,the old fisherman,1,6,7,male,1.0,tertiary
27,2,ask,36,39,3024,3027,38,40.0,43.0,3028.0,3031.0,,,,,verb.communication,53,direct_object,the old fisherman,1,6,7,male,1.0,tertiary
28,0,answer,0,6,3051,3057,38,7.0,10.0,3058.0,3061.0,11.0,15.0,,,verb.communication,55,direct_object,the old fisherman,1,6,7,male,1.0,tertiary
28,2,sent,47,51,3098,3102,38,52.0,54.0,3103.0,3105.0,,,,,verb.communication,54,direct_object,the old fisherman,1,6,7,male,1.0,tertiary
28,2,sent,47,51,3098,3102,154,52.0,54.0,3103.0,3105.0,,,,,verb.communication,54,direct_object,the King's master,2,3,5,male,1.0,tertiary
28,2,sent,47,51,3098,3102,14,52.0,54.0,3103.0,3105.0,,,,,verb.communication,54,direct_object,the Crab,10,32,42,male,1.0,primary
28,3,tell,58,62,3109,3113,38,63.0,66.0,3114.0,3117.0,,,,,verb.communication,56,direct_object,the old fisherman,1,6,7,male,1.0,tertiary
28,3,tell,58,62,3109,3113,154,63.0,66.0,3114.0,3117.0,,,,,verb.communication,56,direct_object,the King's master,2,3,5,male,1.0,tertiary
28,5,send,81,85,3132,3136,154,86.0,89.0,3137.0,3140.0,,,,,verb.communication,57,direct_object,the King's master,2,3,5,male,1.0,tertiary
29,0,make,2,6,3185,3189,38,7.0,137.0,3190.0,3320.0,,,,,verb.social,58,direct_object,the old fisherman,1,6,7,male,1.0,tertiary
29,0,make,2,6,3185,3189,15,7.0,137.0,3190.0,3320.0,,,,,verb.social,58,direct_object,The old man,9,20,29,male,1.0,secondary
29,0,make,2,6,3185,3189,154,7.0,137.0,3190.0,3320.0,,,,,verb.social,58,direct_object,the King's master,2,3,5,male,1.0,tertiary
29,1,give,11,15,3194,3198,38,16.0,19.0,3199.0,3202.0,21.0,28.0,3204.0,3211.0,verb.possession,59,direct_object,the old fisherman,1,6,7,male,1.0,tertiary
29,1,give,11,15,3194,3198,15,16.0,19.0,3199.0,3202.0,21.0,28.0,3204.0,3211.0,verb.possession,59,direct_object,The old man,9,20,29,male,1.0,secondary
29,4,bring,116,121,3299,3304,15,122.0,131.0,3305.0,3314.0,,,,,verb.motion,60,direct_object,The old man,9,20,29,male,1.0,secondary
30,0,bring,4,9,3326,3331,15,10.0,12.0,3332.0,3334.0,13.0,17.0,,,verb.motion,61,direct_object,The old man,9,20,29,male,1.0,secondary
31,1,did,21,24,3382,3385,15,25.0,35.0,3386.0,3396.0,,,,,verb.social,64,direct_object,The old man,9,20,29,male,1.0,secondary
32,4,carried,145,152,3543,3550,14,153.0,156.0,3551.0,3554.0,157.0,227.0,3555.0,3625.0,verb.contact,66,direct_object,the Crab,10,32,42,male,1.0,primary
32,5,presented,187,196,3585,3594,44,197.0,214.0,3595.0,3612.0,,,,,verb.possession,67,direct_object,the Crab's bride,1,0,1,unknown,0.0,tertiary
32,5,presented,187,196,3585,3594,14,197.0,214.0,3595.0,3612.0,,,,,verb.possession,67,direct_object,the Crab,10,32,42,male,1.0,primary
33,2,made,84,88,3711,3715,47,89.0,120.0,3716.0,3747.0,,,,,verb.change,68,direct_object,the Crab's young wife,1,1,2,female,1.0,tertiary
33,2,made,84,88,3711,3715,14,89.0,120.0,3716.0,3747.0,,,,,verb.change,68,direct_object,the Crab,10,32,42,male,1.0,primary
33,3,told,126,130,3753,3757,47,131.0,134.0,3758.0,3761.0,,,,,verb.communication,70,direct_object,the Crab's young wife,1,1,2,female,1.0,tertiary
33,3,told,126,130,3753,3757,52,131.0,134.0,3758.0,3761.0,,,,,verb.communication,70,direct_object,a man only at night,1,0,1,male,1.0,tertiary
33,3,told,126,130,3753,3757,51,131.0,134.0,3758.0,3761.0,,,,,verb.communication,70,direct_object,a crab,1,0,1,unknown,0.0,tertiary
33,3,told,126,130,3753,3757,49,131.0,134.0,3758.0,3761.0,,,,,verb.communication,70,direct_object,the greatest king in the world,1,0,1,male,1.0,tertiary
33,3,told,126,130,3753,3757,14,131.0,134.0,3758.0,3761.0,,,,,verb.communication,70,direct_object,the Crab,10,32,42,male,1.0,primary
33,3,told,126,130,3753,3757,48,131.0,134.0,3758.0,3761.0,,,,,verb.communication,70,direct_object,the son of the greatest king in the world,1,0,1,male,1.0,tertiary
34,1,change,19,25,3921,3927,14,26.0,33.0,3928.0,3935.0,48.0,69.0,3950.0,3971.0,verb.change,71,direct_object,the Crab,10,32,42,male,1.0,primary
35,1,said,17,21,3990,3994,53,22.0,89.0,3995.0,4062.0,,,,,verb.communication,74,direct_object,a handsome youth,1,0,1,unknown,0.0,tertiary
35,1,said,17,21,3990,3994,14,22.0,89.0,3995.0,4062.0,,,,,verb.communication,74,direct_object,the Crab,10,32,42,male,1.0,primary
35,2,shook,35,40,4008,4013,14,41.0,48.0,4014.0,4021.0,,,,,verb.contact,73,direct_object,the Crab,10,32,42,male,1.0,primary
35,5,forced,119,125,4092,4098,14,126.0,165.0,4099.0,4138.0,,,,,verb.social,75,direct_object,the Crab,10,32,42,male,1.0,primary
