sentence_id,event_id,event,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,coref_id,arg_start_byte_sentence,arg_end_byte_sentence,arg_start_byte_text,arg_end_byte_text,adobj_start_bytes,adobj_end_bytes,adobj_start_bytes_text,adobj_end_bytes_text,supersense_category,temporal_rank,argument,name,name_mentions,pronoun_mentions,total_mentions,gender,gender_certainty,importance
35,6,creep,129,134,4102,4107,14,146.0,165.0,4119.0,4138.0,,,,,verb.motion,77,direct_object,the Crab,10,32,42,male,1.0,primary
37,0,behaved,83,90,4262,4269,14,91.0,97.0,4270.0,4276.0,,,,,verb.body,76,direct_object,the Crab,10,32,42,male,1.0,primary
37,1,surprised,99,108,4278,4287,55,109.0,125.0,4288.0,4304.0,126.0,135.0,4305.0,4314.0,verb.emotion,79,direct_object,the royal family,1,3,4,group/nonbinary,1.0,tertiary
39,1,had,42,45,4447,4450,1,46.0,77.0,4451.0,4482.0,,,,,verb.possession,83,direct_object,Benjamin,1,0,1,unknown,0.0,tertiary
39,1,had,42,45,4447,4450,54,46.0,77.0,4451.0,4482.0,,,,,verb.possession,83,direct_object,The Princess,13,50,63,female,1.0,primary
39,1,had,42,45,4447,4450,57,46.0,77.0,4451.0,4482.0,,,,,verb.possession,83,direct_object,a son,1,0,1,unknown,0.0,tertiary
39,2,called,62,68,4467,4473,1,69.0,77.0,4474.0,4482.0,,,,,verb.communication,84,direct_object,Benjamin,1,0,1,unknown,0.0,tertiary
41,0,said,12,16,4556,4560,5,17.0,28.0,4561.0,4572.0,,,,,verb.communication,86,direct_object,the King,12,23,35,male,1.0,secondary
41,0,said,12,16,4556,4560,61,17.0,28.0,4561.0,4572.0,,,,,verb.communication,86,direct_object,another husband,1,0,1,male,1.0,tertiary
41,0,said,12,16,4556,4560,0,17.0,28.0,4561.0,4572.0,,,,,verb.communication,86,direct_object,the Crab,8,7,15,male,1.0,tertiary
41,0,said,12,16,4556,4560,20,17.0,28.0,4561.0,4572.0,,,,,verb.communication,86,direct_object,the King's daughter,2,1,3,female,1.0,tertiary
41,2,ask,46,49,4590,4593,5,50.0,62.0,4594.0,4606.0,,,,,verb.communication,87,direct_object,the King,12,23,35,male,1.0,secondary
41,2,ask,46,49,4590,4593,61,50.0,62.0,4594.0,4606.0,,,,,verb.communication,87,direct_object,another husband,1,0,1,male,1.0,tertiary
41,2,ask,46,49,4590,4593,0,50.0,62.0,4594.0,4606.0,,,,,verb.communication,87,direct_object,the Crab,8,7,15,male,1.0,tertiary
41,2,ask,46,49,4590,4593,20,50.0,62.0,4594.0,4606.0,,,,,verb.communication,87,direct_object,the King's daughter,2,1,3,female,1.0,tertiary
41,4,like,85,89,4629,4633,61,90.0,133.0,4634.0,4677.0,,,,,verb.emotion,88,direct_object,another husband,1,0,1,male,1.0,tertiary
41,4,like,85,89,4629,4633,0,90.0,133.0,4634.0,4677.0,,,,,verb.emotion,88,direct_object,the Crab,8,7,15,male,1.0,tertiary
41,5,have,93,97,4637,4641,61,98.0,133.0,4642.0,4677.0,,,,,verb.social,89,direct_object,another husband,1,0,1,male,1.0,tertiary
41,5,have,93,97,4637,4641,0,98.0,133.0,4642.0,4677.0,,,,,verb.social,89,direct_object,the Crab,8,7,15,male,1.0,tertiary
42,2,answered,46,54,4725,4733,62,57.0,107.0,4736.0,4786.0,,,,,verb.communication,91,direct_object,the daughter,1,11,12,female,1.0,tertiary
42,2,answered,46,54,4725,4733,14,57.0,107.0,4736.0,4786.0,,,,,verb.communication,91,direct_object,the Crab,10,32,42,male,1.0,primary
43,0,said,14,18,4803,4807,159,19.0,25.0,4808.0,4814.0,,,,,verb.communication,93,direct_object,all the princes in the world's one of them,1,0,1,male,1.0,tertiary
43,0,said,14,18,4803,4807,157,19.0,25.0,4808.0,4814.0,,,,,verb.communication,93,direct_object,all the princes in the world,1,1,2,male,1.0,tertiary
43,0,said,14,18,4803,4807,5,19.0,25.0,4808.0,4814.0,,,,,verb.communication,93,direct_object,the King,12,23,35,male,1.0,secondary
43,0,said,14,18,4803,4807,62,19.0,25.0,4808.0,4814.0,,,,,verb.communication,93,direct_object,the daughter,1,11,12,female,1.0,tertiary
43,0,said,14,18,4803,4807,14,19.0,25.0,4808.0,4814.0,,,,,verb.communication,93,direct_object,the Crab,10,32,42,male,1.0,primary
43,4,invite,83,89,4872,4878,157,90.0,118.0,4879.0,4907.0,,,,,verb.communication,95,direct_object,all the princes in the world,1,1,2,male,1.0,tertiary
43,5,pleases,149,156,4938,4945,62,157.0,160.0,4946.0,4949.0,,,,,verb.emotion,96,direct_object,the daughter,1,11,12,female,1.0,tertiary
43,7,marry,172,177,4961,4966,14,178.0,181.0,4967.0,4970.0,,,,,verb.social,98,direct_object,the Crab,10,32,42,male,1.0,primary
44,0,told,28,32,5001,5005,153,33.0,37.0,5006.0,5010.0,,,,,verb.communication,97,direct_object,a black man,2,0,2,male,1.0,tertiary
44,0,told,28,32,5001,5005,62,33.0,37.0,5006.0,5010.0,,,,,verb.communication,97,direct_object,the daughter,1,11,12,female,1.0,tertiary
44,0,told,28,32,5001,5005,14,33.0,37.0,5006.0,5010.0,,,,,verb.communication,97,direct_object,the Crab,10,32,42,male,1.0,primary
44,1,said,55,59,5028,5032,153,60.0,66.0,5033.0,5039.0,,,,,verb.communication,100,direct_object,a black man,2,0,2,male,1.0,tertiary
44,1,said,55,59,5028,5032,62,60.0,66.0,5033.0,5039.0,,,,,verb.communication,100,direct_object,the daughter,1,11,12,female,1.0,tertiary
44,1,said,55,59,5028,5032,14,60.0,66.0,5033.0,5039.0,,,,,verb.communication,100,direct_object,the Crab,10,32,42,male,1.0,primary
44,7,say,160,163,5133,5136,62,164.0,170.0,5137.0,5143.0,,,,,verb.communication,101,direct_object,the daughter,1,11,12,female,1.0,tertiary
44,7,say,160,163,5133,5136,14,164.0,170.0,5137.0,5143.0,,,,,verb.communication,101,direct_object,the Crab,10,32,42,male,1.0,primary
44,9,called,188,194,5161,5167,14,195.0,197.0,5168.0,5170.0,,,,,verb.communication,99,direct_object,the Crab,10,32,42,male,1.0,primary
45,0,answer,0,6,5204,5210,14,7.0,10.0,5211.0,5214.0,11.0,15.0,,,verb.communication,103,direct_object,the Crab,10,32,42,male,1.0,primary
45,2,sent,43,47,5247,5251,14,48.0,50.0,5252.0,5254.0,58.0,134.0,5262.0,5338.0,verb.motion,102,direct_object,the Crab,10,32,42,male,1.0,primary
45,3,tell,61,65,5265,5269,54,66.0,69.0,5270.0,5273.0,,,,,verb.communication,104,direct_object,The Princess,13,50,63,female,1.0,primary
45,3,tell,61,65,5265,5269,14,66.0,69.0,5270.0,5273.0,,,,,verb.communication,104,direct_object,the Crab,10,32,42,male,1.0,primary
45,4,send,73,77,5277,5281,14,78.0,81.0,5282.0,5285.0,,,,,verb.motion,105,direct_object,the Crab,10,32,42,male,1.0,primary
46,0,bring,6,11,5347,5352,54,12.0,16.0,5353.0,5357.0,,,,,verb.motion,106,direct_object,The Princess,13,50,63,female,1.0,primary
47,1,brought,25,32,5391,5398,14,33.0,36.0,5399.0,5402.0,,,,,verb.contact,107,direct_object,the Crab,10,32,42,male,1.0,primary
48,1,dressed,33,40,5453,5460,67,41.0,48.0,5461.0,5468.0,49.0,67.0,5469.0,5487.0,verb.body,109,direct_object,the Prince,5,22,27,male,1.0,secondary
49,1,said,18,22,5507,5511,8,23.0,34.0,5512.0,5523.0,,,,,verb.communication,111,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
49,1,said,18,22,5507,5511,67,23.0,34.0,5512.0,5523.0,,,,,verb.communication,111,direct_object,the Prince,5,22,27,male,1.0,secondary
49,1,said,18,22,5507,5511,0,23.0,34.0,5512.0,5523.0,,,,,verb.communication,111,direct_object,the Crab,8,7,15,male,1.0,tertiary
49,2,mind,41,45,5530,5534,8,46.0,95.0,5535.0,5584.0,,,,,verb.communication,112,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
49,2,mind,41,45,5530,5534,0,46.0,95.0,5535.0,5584.0,,,,,verb.communication,112,direct_object,the Crab,8,7,15,male,1.0,tertiary
49,2,mind,41,45,5530,5534,67,46.0,95.0,5535.0,5584.0,,,,,verb.communication,112,direct_object,the Prince,5,22,27,male,1.0,secondary
49,4,say,57,60,5546,5549,8,61.0,95.0,5550.0,5584.0,,,,,verb.communication,114,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
49,4,say,57,60,5546,5549,0,61.0,95.0,5550.0,5584.0,,,,,verb.communication,114,direct_object,the Crab,8,7,15,male,1.0,tertiary
49,4,say,57,60,5546,5549,67,61.0,95.0,5550.0,5584.0,,,,,verb.communication,114,direct_object,the Prince,5,22,27,male,1.0,secondary
49,5,see,70,73,5559,5562,67,74.0,76.0,5563.0,5565.0,,,,,verb.perception,113,direct_object,the Prince,5,22,27,male,1.0,secondary
51,0,place,0,5,5627,5632,8,6.0,14.0,5633.0,5641.0,15.0,46.0,,,verb.contact,115,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
52,2,throw,20,25,5694,5699,8,26.0,29.0,5700.0,5703.0,,,,,verb.contact,117,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
53,1,ask,34,37,5756,5759,8,38.0,41.0,5760.0,5763.0,,,,,verb.communication,118,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
53,1,ask,34,37,5756,5759,67,38.0,41.0,5760.0,5763.0,,,,,verb.communication,118,direct_object,the Prince,5,22,27,male,1.0,secondary
53,3,say,52,55,5774,5777,8,56.0,76.0,5778.0,5798.0,,,,,verb.communication,120,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
54,0,saying,3,9,5804,5810,8,11.0,71.0,5812.0,5872.0,,,,,verb.communication,121,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
54,0,saying,3,9,5804,5810,67,11.0,71.0,5812.0,5872.0,,,,,verb.communication,121,direct_object,the Prince,5,22,27,male,1.0,secondary
54,1,kissed,14,20,5815,5821,8,21.0,24.0,5822.0,5825.0,,,,,verb.contact,122,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
54,2,repeated,26,34,5827,5835,67,35.0,46.0,5836.0,5847.0,47.0,56.0,5848.0,5857.0,verb.communication,123,direct_object,the Prince,5,22,27,male,1.0,secondary
56,1,threw,34,39,5990,5995,54,40.0,49.0,5996.0,6005.0,,,,,verb.contact,126,direct_object,The Princess,13,50,63,female,1.0,primary
57,1,went,30,34,6047,6051,54,43.0,54.0,6060.0,6071.0,,,,,verb.motion,128,direct_object,The Princess,13,50,63,female,1.0,primary
58,2,seem,51,55,6168,6172,75,56.0,88.0,6173.0,6205.0,,,,,verb.perception,130,direct_object,any of the Princes,1,0,1,male,1.0,tertiary
58,2,seem,51,55,6168,6172,76,56.0,88.0,6173.0,6205.0,,,,,verb.perception,130,direct_object,the Princes,1,0,1,male,1.0,tertiary
58,3,care,59,63,6176,6180,75,64.0,88.0,6181.0,6205.0,,,,,verb.emotion,129,direct_object,any of the Princes,1,0,1,male,1.0,tertiary
58,3,care,59,63,6176,6180,76,64.0,88.0,6181.0,6205.0,,,,,verb.emotion,129,direct_object,the Princes,1,0,1,male,1.0,tertiary
60,0,gave,14,18,6265,6269,8,19.0,27.0,6270.0,6278.0,48.0,133.0,6299.0,6384.0,verb.communication,133,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
60,0,gave,14,18,6265,6269,14,19.0,27.0,6270.0,6278.0,48.0,133.0,6299.0,6384.0,verb.communication,133,direct_object,the Crab,10,32,42,male,1.0,primary
60,1,received,94,102,6345,6353,79,103.0,121.0,6354.0,6372.0,,,,,verb.possession,132,direct_object,the black man,1,0,1,male,1.0,tertiary
61,1,said,48,52,6434,6438,54,53.0,64.0,6439.0,6450.0,,,,,verb.communication,134,direct_object,The Princess,13,50,63,female,1.0,primary
61,1,said,48,52,6434,6438,8,53.0,64.0,6439.0,6450.0,,,,,verb.communication,134,direct_object,a fisherman who had a wife and three children's wife,4,10,14,female,1.0,tertiary
61,1,said,48,52,6434,6438,67,53.0,64.0,6439.0,6450.0,,,,,verb.communication,134,direct_object,the Prince,5,22,27,male,1.0,secondary
61,2,know,73,77,6459,6463,54,78.0,103.0,6464.0,6489.0,,,,,verb.cognition,135,direct_object,The Princess,13,50,63,female,1.0,primary
61,2,know,73,77,6459,6463,67,78.0,103.0,6464.0,6489.0,,,,,verb.cognition,135,direct_object,the Prince,5,22,27,male,1.0,secondary
61,4,betray,87,93,6473,6479,67,94.0,96.0,6480.0,6482.0,97.0,103.0,6483.0,6489.0,verb.communication,137,direct_object,the Prince,5,22,27,male,1.0,secondary
62,0,swore,8,13,6500,6505,54,14.0,20.0,6506.0,6512.0,,,,,verb.communication,136,direct_object,The Princess,13,50,63,female,1.0,primary
62,0,swore,8,13,6500,6505,67,14.0,20.0,6506.0,6512.0,,,,,verb.communication,136,direct_object,the Prince,5,22,27,male,1.0,secondary
62,2,tell,40,44,6532,6536,67,45.0,55.0,6537.0,6547.0,,,,,verb.communication,140,direct_object,the Prince,5,22,27,male,1.0,secondary
63,0,repeated,8,16,6557,6565,67,17.0,28.0,6566.0,6577.0,,,,,verb.communication,139,direct_object,the Prince,5,22,27,male,1.0,secondary
64,3,threw,144,149,6737,6742,54,150.0,153.0,6743.0,6746.0,,,,,verb.possession,142,direct_object,The Princess,13,50,63,female,1.0,primary
65,1,gave,37,41,6802,6806,54,42.0,45.0,6807.0,6810.0,,,,,verb.possession,144,direct_object,The Princess,13,50,63,female,1.0,primary
66,0,exclaimed,27,36,6921,6930,167,39.0,63.0,6933.0,6957.0,,,,,verb.communication,145,direct_object,the Crab himself's Crab himself,1,1,2,unknown,0.0,tertiary
70,1,leave,12,17,7240,7245,54,18.0,30.0,7246.0,7258.0,,,,,verb.cognition,151,direct_object,The Princess,13,50,63,female,1.0,primary
71,1,dip,39,42,7342,7345,96,43.0,88.0,7346.0,7391.0,90.0,116.0,7393.0,7419.0,verb.contact,150,direct_object,an old man,1,18,19,male,1.0,tertiary
71,6,snatched,124,132,7427,7435,96,133.0,142.0,7436.0,7445.0,,,,,verb.contact,153,direct_object,an old man,1,18,19,male,1.0,tertiary
72,4,following,95,104,7570,7579,96,105.0,108.0,7580.0,7583.0,,,,,verb.motion,154,direct_object,an old man,1,18,19,male,1.0,tertiary
73,2,found,33,38,7618,7623,96,39.0,46.0,7624.0,7631.0,47.0,84.0,7632.0,7669.0,verb.perception,156,direct_object,an old man,1,18,19,male,1.0,tertiary
74,3,set,89,92,7760,7763,102,93.0,111.0,7764.0,7782.0,,,,,verb.creation,159,direct_object,twelve persons,1,0,1,unknown,0.0,tertiary
75,0,hid,3,6,7787,7790,96,7.0,14.0,7791.0,7798.0,15.0,86.0,7799.0,7870.0,verb.perception,161,direct_object,an old man,1,18,19,male,1.0,tertiary
79,4,changed,105,112,8175,8182,105,113.0,140.0,8183.0,8210.0,,,,,verb.change,168,direct_object,twelve handsome youths,1,6,7,group/nonbinary,1.0,tertiary
80,0,seated,9,15,8221,8227,105,16.0,26.0,8228.0,8238.0,27.0,39.0,8239.0,8251.0,verb.contact,169,direct_object,twelve handsome youths,1,6,7,group/nonbinary,1.0,tertiary
80,3,said,96,100,8308,8312,105,103.0,124.0,8315.0,8336.0,,,,,verb.communication,170,direct_object,twelve handsome youths,1,6,7,group/nonbinary,1.0,tertiary
80,3,said,96,100,8308,8312,168,103.0,124.0,8315.0,8336.0,,,,,verb.communication,170,direct_object,twelve handsome youths's father,1,0,1,male,1.0,tertiary
81,0,said,12,16,8351,8355,105,19.0,40.0,8358.0,8379.0,,,,,verb.communication,171,direct_object,twelve handsome youths,1,6,7,group/nonbinary,1.0,tertiary
81,0,said,12,16,8351,8355,169,19.0,40.0,8358.0,8379.0,,,,,verb.communication,171,direct_object,twelve handsome youths's mother,1,0,1,female,1.0,tertiary
83,0,said,17,21,8430,8434,106,24.0,79.0,8437.0,8492.0,,,,,verb.communication,173,direct_object,twelve handsome youths's of them,1,3,4,male,1.0,tertiary
83,0,said,17,21,8430,8434,170,24.0,79.0,8437.0,8492.0,,,,,verb.communication,173,direct_object,twelve handsome youths's of them's dearest lady,2,2,4,female,1.0,tertiary
84,0,burnt,37,42,8531,8536,106,43.0,58.0,8537.0,8552.0,,,,,verb.contact,172,direct_object,twelve handsome youths's of them,1,3,4,male,1.0,tertiary
85,0,saying,7,13,8562,8568,106,14.0,30.0,8569.0,8585.0,,,,,verb.communication,175,direct_object,twelve handsome youths's of them,1,3,4,male,1.0,tertiary
86,2,turned,76,82,8663,8669,107,83.0,93.0,8670.0,8680.0,106.0,111.0,8693.0,8698.0,verb.change,177,direct_object,The youths,2,2,4,unknown,0.0,tertiary
88,0,heard,14,19,8806,8811,54,20.0,45.0,8812.0,8837.0,,,,,verb.cognition,180,direct_object,The Princess,13,50,63,female,1.0,primary
88,5,told,108,112,8900,8904,54,113.0,119.0,8905.0,8911.0,,,,,verb.communication,179,direct_object,The Princess,13,50,63,female,1.0,primary
89,1,obtained,39,47,8952,8960,54,48.0,75.0,8961.0,8988.0,,,,,verb.possession,181,direct_object,The Princess,13,50,63,female,1.0,primary
89,2,told,81,85,8994,8998,54,86.0,89.0,8999.0,9002.0,,,,,verb.communication,183,direct_object,The Princess,13,50,63,female,1.0,primary
89,2,told,81,85,8994,8998,15,86.0,89.0,8999.0,9002.0,,,,,verb.communication,183,direct_object,The old man,9,20,29,male,1.0,secondary
90,2,asked,44,49,9111,9116,15,50.0,53.0,9117.0,9120.0,,,,,verb.communication,185,direct_object,The old man,9,20,29,male,1.0,secondary
92,0,desired,12,19,9212,9219,15,20.0,23.0,9220.0,9223.0,24.0,52.0,9224.0,9252.0,verb.emotion,188,direct_object,The old man,9,20,29,male,1.0,secondary
92,1,guide,27,32,9227,9232,54,33.0,44.0,9233.0,9244.0,45.0,52.0,9245.0,9252.0,verb.motion,189,direct_object,The Princess,13,50,63,female,1.0,primary
93,2,hid,56,59,9310,9313,54,60.0,63.0,9314.0,9317.0,64.0,88.0,9318.0,9342.0,verb.contact,190,direct_object,The Princess,13,50,63,female,1.0,primary
93,3,advised,93,100,9347,9354,54,101.0,104.0,9355.0,9358.0,,,,,verb.communication,191,direct_object,The Princess,13,50,63,female,1.0,primary
93,5,placed,133,139,9387,9393,15,140.0,147.0,9394.0,9401.0,167.0,171.0,9421.0,9425.0,verb.creation,192,direct_object,The old man,9,20,29,male,1.0,secondary
94,2,changed,41,48,9468,9475,120,49.0,59.0,9476.0,9486.0,,,,,verb.change,193,direct_object,young men,1,0,1,male,1.0,tertiary
94,3,recognised,105,115,9532,9542,11,116.0,127.0,9543.0,9554.0,,,,,verb.cognition,194,direct_object,The old woman's husband,6,8,14,male,1.0,tertiary
94,3,recognised,105,115,9532,9542,54,116.0,127.0,9543.0,9554.0,,,,,verb.cognition,194,direct_object,The Princess,13,50,63,female,1.0,primary
94,4,tried,150,155,9577,9582,54,156.0,187.0,9583.0,9614.0,,,,,verb.social,195,direct_object,The Princess,13,50,63,female,1.0,primary
95,0,held,17,21,9632,9636,54,22.0,25.0,9637.0,9640.0,,,,,verb.contact,196,direct_object,The Princess,13,50,63,female,1.0,primary
96,0,seated,11,17,9658,9664,107,18.0,28.0,9665.0,9675.0,29.0,41.0,9676.0,9688.0,verb.contact,197,direct_object,The youths,2,2,4,unknown,0.0,tertiary
97,0,said,20,24,9709,9713,67,66.0,122.0,9755.0,9811.0,,,,,verb.communication,199,direct_object,the Prince,5,22,27,male,1.0,secondary
97,0,said,20,24,9709,9713,170,66.0,122.0,9755.0,9811.0,,,,,verb.communication,199,direct_object,twelve handsome youths's of them's dearest lady,2,2,4,female,1.0,tertiary
99,1,restrain,24,32,9898,9906,54,33.0,40.0,9907.0,9914.0,41.0,50.0,9915.0,9924.0,verb.contact,198,direct_object,The Princess,13,50,63,female,1.0,primary
99,3,threw,72,77,9946,9951,11,78.0,92.0,9952.0,9966.0,,,,,verb.contact,201,direct_object,The old woman's husband,6,8,14,male,1.0,tertiary
99,3,threw,72,77,9946,9951,54,78.0,92.0,9952.0,9966.0,,,,,verb.contact,201,direct_object,The Princess,13,50,63,female,1.0,primary
100,0,knew,19,23,9999,10003,54,24.0,27.0,10004.0,10007.0,28.0,33.0,10008.0,10013.0,verb.cognition,202,direct_object,The Princess,13,50,63,female,1.0,primary
100,1,said,39,43,10019,10023,11,46.0,110.0,10026.0,10090.0,,,,,verb.communication,205,direct_object,The old woman's husband,6,8,14,male,1.0,tertiary
100,1,said,39,43,10019,10023,54,46.0,110.0,10026.0,10090.0,,,,,verb.communication,205,direct_object,The Princess,13,50,63,female,1.0,primary
100,3,remember,53,61,10033,10041,11,62.0,110.0,10042.0,10090.0,,,,,verb.cognition,204,direct_object,The old woman's husband,6,8,14,male,1.0,tertiary
100,3,remember,53,61,10033,10041,54,62.0,110.0,10042.0,10090.0,,,,,verb.cognition,204,direct_object,The Princess,13,50,63,female,1.0,primary
100,4,told,68,72,10048,10052,11,73.0,76.0,10053.0,10056.0,77.0,85.0,10057.0,10065.0,verb.communication,203,direct_object,The old woman's husband,6,8,14,male,1.0,tertiary
100,4,told,68,72,10048,10052,54,73.0,76.0,10053.0,10056.0,77.0,85.0,10057.0,10065.0,verb.communication,203,direct_object,The Princess,13,50,63,female,1.0,primary
100,6,betray,101,107,10081,10087,11,108.0,110.0,10088.0,10090.0,,,,,verb.social,206,direct_object,The old woman's husband,6,8,14,male,1.0,tertiary
101,0,see,8,11,10100,10103,11,12.0,34.0,10104.0,10126.0,,,,,verb.cognition,208,direct_object,The old woman's husband,6,8,14,male,1.0,tertiary
103,0,listen,4,10,10163,10169,11,11.0,16.0,10170.0,10175.0,,,,,verb.perception,210,direct_object,The old woman's husband,6,8,14,male,1.0,tertiary
105,1,said,37,41,10314,10318,15,42.0,56.0,10319.0,10333.0,,,,,verb.communication,211,direct_object,The old man,9,20,29,male,1.0,secondary
105,1,said,37,41,10314,10318,175,42.0,56.0,10319.0,10333.0,,,,,verb.communication,211,direct_object,The old man's parents,1,0,1,unknown,0.0,tertiary
105,3,tell,85,89,10362,10366,15,90.0,100.0,10367.0,10377.0,,,,,verb.communication,213,direct_object,The old man,9,20,29,male,1.0,secondary
105,3,tell,85,89,10362,10366,175,90.0,100.0,10367.0,10377.0,,,,,verb.communication,213,direct_object,The old man's parents,1,0,1,unknown,0.0,tertiary
106,2,told,64,68,10467,10471,130,69.0,73.0,10472.0,10476.0,,,,,verb.communication,214,direct_object,The Princess's parents,1,3,4,group/nonbinary,1.0,tertiary
106,4,ceased,154,160,10557,10563,133,161.0,175.0,10564.0,10578.0,,,,,verb.change,215,direct_object,an eagle,1,0,1,unknown,0.0,tertiary
106,6,became,180,186,10583,10589,134,187.0,202.0,10590.0,10605.0,,,,,verb.change,216,direct_object,a man,1,0,1,male,1.0,tertiary
